,0
0,"                                                   0                                                  1  ...                                                  3   4
0  General Tickers Insider Sh Price $ Lqdty M$ Da...  Transaction Filing  P - Purchase S - Sale A - ...  ...  Group by function toggleGrp2() { \tvar sel = d... NaN

[1 rows x 5 columns]"
1,"            0   1
0     Tickers NaN
1     Insider NaN
2  Sh Price $ NaN
3    Lqdty M$ NaN"
2,"              0                                                  1
0   Filing Date  All dates \tCustom \tLatest day \tLast 3 days ...
1           NaN                                                NaN
2    Trade Date  All dates \tCustom \tLatest day \tLast 3 days ...
3           NaN                                                NaN
4  Filing Delay                                                NaN
5    N Days Ago                                                NaN"
3,"                                                   0                                                  1
0  Transaction Filing  P - Purchase S - Sale A - ...  Transaction Filing  P - Purchase S - Sale A - ...
1  Industry All Sectors (except Funds) Agricultur...  Industry All Sectors (except Funds) Agricultur..."
4,"                                                   0                                                  1
0  P - Purchase S - Sale A - Grant D - Sale to Is...  F - Tax M - Option Ex X - Option Ex C - Cnv De...
1                                           No deriv                                      Multiple Days
2                                          Traded K$                                                NaN
3                                          Own Chg %                                                NaN"
5,"                                                   0
0  All Sectors (except Funds) Agriculture, Forest..."
6,"                                                   0
0  Insider Title function isoffCheck() {  var o =..."
7,"          0                                                  1
0  Group by  function toggleGrp2() { \tvar sel = document.g..."
8,"           0   1
0    Filings NaN
1   Insiders NaN
2   Officers NaN
3  Traded K$ NaN
4  Own Chg % NaN"
9,"             0                                                  1
0      Sort by  Filing Date \tTrade Date \tTicker Symbol \tTra...
1  Max Results                                                NaN
2         Page                                                NaN
3          NaN                                              clear"
10,"Empty DataFrame
Columns: [TC, cnt, 1d, 1w, 1m, 6m]
Index: []"
